picoquic-ivy         | INFO:root:SOURCE_DIR: /app
picoquic-shadow-ivy  | Best match: tarjan 0.2.4
picoquic-shadow-ivy  | Processing tarjan-0.2.4-py2.7.egg
picoquic-shadow-ivy  | tarjan 0.2.4 is already the active version in easy-install.pth
picoquic-shadow-ivy  | 
picoquic-shadow-ivy  | Using /usr/local/lib/python2.7/dist-packages/tarjan-0.2.4-py2.7.egg
picoquic-shadow-ivy  | Searching for ply==3.11
picoquic-shadow-ivy  | Best match: ply 3.11
picoquic-shadow-ivy  | Adding ply 3.11 to easy-install.pth file
picoquic-shadow-ivy  | 
picoquic-shadow-ivy  | Using /usr/lib/python2.7/dist-packages
picoquic-shadow-ivy  | Searching for pyparsing==2.1.4
picoquic-shadow-ivy  | Best match: pyparsing 2.1.4
picoquic-shadow-ivy  | Processing pyparsing-2.1.4-py2.7.egg
picoquic-shadow-ivy  | pyparsing 2.1.4 is already the active version in easy-install.pth
picoquic-shadow-ivy  | 
picoquic-shadow-ivy  | Using /usr/local/lib/python2.7/dist-packages/pyparsing-2.1.4-py2.7.egg
picoquic-shadow-ivy  | Finished processing dependencies for ms-ivy==1.8.24
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,084 - panther - Update "include" path of python with updated version of the TLS project from 
picoquic-shadow-ivy  | 	/app/panther-ivy/ivy/include/1.7[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,085 - panther - Copying file to /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,085 - panther - * /app/panther-ivy/ivy/include/1.7/c_time_wrapper.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,091 - panther - * /app/panther-ivy/ivy/include/1.7/sys.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,099 - panther - * /app/panther-ivy/ivy/include/1.7/pcap.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,110 - panther - * /app/panther-ivy/ivy/include/1.7/arith.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,119 - panther - * /app/panther-ivy/ivy/include/1.7/tls_msg.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,127 - panther - * /app/panther-ivy/ivy/include/1.7/serdes.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,135 - panther - * /app/panther-ivy/ivy/include/1.7/collections.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,144 - panther - * /app/panther-ivy/ivy/include/1.7/tls_gnutls.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,157 - panther - * /app/panther-ivy/ivy/include/1.7/tcp_host.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,168 - panther - * /app/panther-ivy/ivy/include/1.7/ip_packet.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,176 - panther - * /app/panther-ivy/ivy/include/1.7/chrono_time_wrapper.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,186 - panther - * /app/panther-ivy/ivy/include/1.7/tls_botan.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,197 - panther - * /app/panther-ivy/ivy/include/1.7/order.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,205 - panther - * /app/panther-ivy/ivy/include/1.7/io.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,213 - panther - * /app/panther-ivy/ivy/include/1.7/string.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,220 - panther - * /app/panther-ivy/ivy/include/1.7/collections_impl.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,227 - panther - * /app/panther-ivy/ivy/include/1.7/chrono_time.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,234 - panther - * /app/panther-ivy/ivy/include/1.7/tcp.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,246 - panther - * /app/panther-ivy/ivy/include/1.7/tcp_impl.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,256 - panther - * /app/panther-ivy/ivy/include/1.7/ip.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,263 - panther - * /app/panther-ivy/ivy/include/1.7/ip_raw.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,276 - panther - * /app/panther-ivy/ivy/include/1.7/ipv6.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,287 - panther - * /app/panther-ivy/ivy/include/1.7/deduction.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,294 - panther - * /app/panther-ivy/ivy/include/1.7/mc_schemata.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,300 - panther - * /app/panther-ivy/ivy/include/1.7/tls.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,308 - panther - * /app/panther-ivy/ivy/include/1.7/udp_impl.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,316 - panther - * /app/panther-ivy/ivy/include/1.7/timeout.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,325 - panther - * /app/panther-ivy/ivy/include/1.7/udp.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,332 - panther - * /app/panther-ivy/ivy/include/1.7/deserializer.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,341 - panther - * /app/panther-ivy/ivy/include/1.7/dtls_wolfssl.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,349 - panther - * /app/panther-ivy/ivy/include/1.7/tcp_impl_old.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,359 - panther - * /app/panther-ivy/ivy/include/1.7/c_time.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,367 - panther - * /app/panther-ivy/ivy/include/1.7/ip_wrapper.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,375 - panther - * /app/panther-ivy/ivy/include/1.7/tls_picotls.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,382 - panther - * /app/panther-ivy/ivy/include/1.7/hash.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,388 - panther - * /app/panther-ivy/ivy/include/1.7/packet_wrapper.ivy[0m
picoquic-shadow-ivy  | /bin/cp: cannot stat '/app/panther-ivy/lib/*.a': No such file or directory
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,404 - panther - Copying QUIC libraries[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,459 - panther - Update "include" path of python with updated version of the project from 
picoquic-shadow-ivy  | 	/app/panther-ivy/protocol-testing/quic[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,463 - panther - * /app/panther-ivy/protocol-testing/quic/quic_attacks_stack/forged_sh_protected_quic_packet.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,474 - panther - * /app/panther-ivy/protocol-testing/quic/quic_attacks_stack/forged_quic_packet_retry.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,481 - panther - * /app/panther-ivy/protocol-testing/quic/quic_attacks_stack/attack_connection.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,491 - panther - * /app/panther-ivy/protocol-testing/quic/quic_attacks_stack/replayed_quic_packet_0rtt.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,499 - panther - * /app/panther-ivy/protocol-testing/quic/quic_attacks_stack/replayed_packet.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,508 - panther - * /app/panther-ivy/protocol-testing/quic/quic_attacks_stack/forged_datagram.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,516 - panther - * /app/panther-ivy/protocol-testing/quic/quic_attacks_stack/forged_initial_protected_quic_packet.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,527 - panther - * /app/panther-ivy/protocol-testing/quic/quic_attacks_stack/forged_quic_packet_vn.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,536 - panther - * /app/panther-ivy/protocol-testing/quic/quic_attacks_stack/forged_quic_packet.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,544 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities_behavior/ivy_quic_mim_behavior.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,553 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities_behavior/ivy_quic_attacker_behavior.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,562 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities_behavior/ivy_quic_client_behavior.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,572 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities_behavior/ivy_quic_n_clients_behavior.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,580 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities_behavior/ivy_quic_client_server_behavior.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,588 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities_behavior/ivy_quic_server_behavior.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,595 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities_behavior/quic_endpoint.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,607 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities_behavior/ivy_quic_two_clients_behavior.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,617 - panther - * /app/panther-ivy/protocol-testing/quic/quic_extensions/quic_vn_ext.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,624 - panther - * /app/panther-ivy/protocol-testing/quic/quic_extensions/quic_ack_frequency_extension.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,634 - panther - * /app/panther-ivy/protocol-testing/quic/quic_recovery/quic_loss_recovery.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,645 - panther - * /app/panther-ivy/protocol-testing/quic/quic_recovery/quic_congestion_control.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,656 - panther - * /app/panther-ivy/protocol-testing/quic/quic_recovery/quic_network_controler.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,665 - panther - * /app/panther-ivy/protocol-testing/quic/quic_config/ivy_quic_client_standard_inv_cid_tp.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,674 - panther - * /app/panther-ivy/protocol-testing/quic/quic_config/ivy_quic_client_0rtt_tp.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,681 - panther - * /app/panther-ivy/protocol-testing/quic/quic_config/ivy_quic_client_0rtt_invalid_tp.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,691 - panther - * /app/panther-ivy/protocol-testing/quic/quic_config/ivy_quic_server_standard_inv_cid_tp.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,700 - panther - * /app/panther-ivy/protocol-testing/quic/quic_config/ivy_quic_client_standard_tp.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,708 - panther - * /app/panther-ivy/protocol-testing/quic/quic_config/ivy_quic_server_standard_tp.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,714 - panther - * /app/panther-ivy/protocol-testing/quic/quic_config/ivy_quic_server_0rtt_tp.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,722 - panther - * /app/panther-ivy/protocol-testing/quic/quic_config/ivy_quic_client_standard_migration_tp.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,730 - panther - * /app/panther-ivy/protocol-testing/quic/quic_config/ivy_quic_server_ext_min_ack_tp.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,739 - panther - * /app/panther-ivy/protocol-testing/quic/quic_config/ivy_quic_client_ext_min_ack_tp.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,746 - panther - * /app/panther-ivy/protocol-testing/quic/quic_fsm/quic_fsm_receiving.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,755 - panther - * /app/panther-ivy/protocol-testing/quic/quic_fsm/quic_fsm_sending.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,763 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_packet_coal_0rtt.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,773 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_security.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,780 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_protection.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,789 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_transport_error_code.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,797 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_frame.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,804 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_packet_stateless_reset.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,811 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_packet_retry.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,819 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_packet.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,829 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_connection.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,838 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_packet_0rtt.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,845 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_stream.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,857 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_packet_vn.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,866 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_transport_parameters.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,873 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_application.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,880 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_types.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,887 - panther - * /app/panther-ivy/protocol-testing/quic/tls_stack/quic_infer.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,896 - panther - * /app/panther-ivy/protocol-testing/quic/tls_stack/tls_deser_ser.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,906 - panther - * /app/panther-ivy/protocol-testing/quic/tls_stack/tls_protocol.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,913 - panther - * /app/panther-ivy/protocol-testing/quic/tls_stack/tls_record.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,922 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities/ivy_quic_mim.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,929 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities/ivy_quic_client.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,938 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities/ivy_quic_server.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,946 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities/ivy_quic_victim.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,955 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities/ivy_quic_attacker.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,963 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities/ivy_quic_client_server.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,969 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities/todo/quic_mim.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,977 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_client_server.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,985 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_attacker.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:40,995 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_client_dead.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,003 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_client.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,010 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_client_ext_example.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,020 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_client_timeout.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,030 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/quic_shim_example_ext.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,039 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_server_ext_example.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,046 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_server_timeout.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,057 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/quic_shim.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,064 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_server_dead.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,074 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_mim.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,081 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_server.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,090 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/todo/quic_shim_multiple_client.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,097 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/todo/quic_shim_mim.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,107 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_deser_zerortt.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,114 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_deser_forged.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,123 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_deser_retry.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,131 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_ser_forged.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,138 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/random_value.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,145 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_deser.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,153 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/file.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,165 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_ser.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,172 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_ser_vn.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,180 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_deser_vn.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,192 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_locale.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,200 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_ser_retry.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,207 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_ser_zerortt.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,214 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/byte_stream.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,222 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_time.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,237 - panther - 0.0[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,238 - panther - 10[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:22:41,238 - panther - 10[0m
